carrier,source_city,dest_city,predicted_performance,source_state,source_country,dest_state,dest_country
AFXN,RICHMOND,CLEAR BROOK,94.86278533935547,VA,US,VA,US
RBTW,CHICAGO,BROWNSTOWN,88.7299575805664,IL,US,MI,US
RBTW,CHICAGO,LANCASTER,90.55585479736328,IL,US,TX,US
AEQC,RICHMOND,MT. CRAWFORD,90.55619812011719,VA,US,VA,US
AEQC,RICHMOND,CARLISLE,87.82987976074219,VA,US,PA,US
RBTW,LOSANGELES,HENDERSON,84.9942398071289,CA,US,NV,US
FDEG,DALLAS,FORT COLLINS,71.05475616455078,TX,US,CO,US
FDEG,DALLAS,TAMPA,71.09131622314453,TX,US,FL,US
ODFL,RICHMOND,WINDSOR LOCKS,91.16802215576172,VA,US,CT,US
LRGR,LANCASTER,REPUBLIC,89.27159118652344,TX,US,MO,US
RBTW,LANCASTER,DAYTON,92.08470916748047,TX,US,TX,US
FDEG,DALLAS,SANTA ROSA,69.13188934326172,TX,US,CA,US
WALM,MILTON,CALGARY,96.71427917480469,ON,CA,AB,CA
RBTW,RICHMOND,CRANBURY,85.69834899902344,VA,US,NJ,US
RBTW,LOSANGELES,RICHMOND,90.73046875,CA,US,VA,US
IQLS,SEATTLE,RICHMOND,89.48242950439453,WA,US,VA,US
RBTW,MILTON,CALGARY,95.19859313964844,ON,CA,AB,CA
RBTW,DALLAS,MONTOURSVILLE,73.71216583251953,TX,US,PA,US
ODFL,CHICAGO,KILGORE,91.31293487548828,IL,US,TX,US
BGXP,CHICAGO,RICHMOND,88.70542907714844,IL,US,VA,US
RBTW,DALLAS,FENTON,72.7471694946289,TX,US,MO,US
ODFL,DALLAS,LOSANGELES,80.11323547363281,TX,US,CA,US
RBTW,LOSANGELES,PORTERVILLE,85.88700103759766,CA,US,CA,US
ODFL,CHICAGO,PRESCOTT VALLEY,88.78692626953125,IL,US,AZ,US
RBTW,LOSANGELES,CHARLOTTE,82.22832489013672,CA,US,NC,US
ODFL,RICHMOND,TAYLOR,87.73931121826172,VA,US,PA,US
RBTW,CHICAGO,NORTH CANTON,90.28855895996094,IL,US,OH,US
ODFL,RICHMOND,COPPELL,91.60071563720703,VA,US,TX,US
AFXN,SEATTLE,DUPONT,90.43089294433594,WA,US,WA,US
FDEG,DALLAS,AURORA,66.22931671142578,TX,US,IL,US
RBTW,MILTON,MISSISSAUGA,92.69087982177734,ON,CA,ON,CA
FXFC,MILTON,HAMILTON,94.89725494384766,ON,CA,ON,CA
AFXN,LOSANGELES,STOCKTON,89.40001678466797,CA,US,CA,US
RBTW,RICHMOND,FINDLAY,90.84658813476562,VA,US,OH,US
LRGR,RICHMOND,MIDWAY,82.35149383544922,VA,US,TN,US
FDEG,DALLAS,KANSAS CITY,64.46586608886719,TX,US,MO,US
FDEG,DALLAS,MIDDLETOWN,68.18640899658203,TX,US,NJ,US
RBTW,CHICAGO,PLAINFIELD,88.71200561523438,IL,US,IN,US
FDEG,DALLAS,SOUTH PLAINFIELD,68.18640899658203,TX,US,NJ,US
BNCH,GRAND RAPIDS,JIUJIANG CITY,82.20648956298828,MI,US,JX,CN
FDEG,DALLAS,ELK GROVE VILLAGE,65.5162124633789,TX,US,IL,US
AACT,DALLAS,GRAND PRAIRIE,82.1751480102539,TX,US,TX,US
RBTW,CHICAGO,BURLINGTON,91.19271850585938,IL,US,NJ,US
LRGR,LOSANGELES,PORTERVILLE,88.96200561523438,CA,US,CA,US
RBTW,RICHMOND,GREENVILLE,69.90970611572266,VA,US,TN,US
LRGR,LANCASTER,SCHERTZ,93.19210815429688,TX,US,TX,US
ODFL,DALLAS,MADISONVILLE,79.13316345214844,TX,US,KY,US
LRGR,RICHMOND,DELTONA,92.14201354980469,VA,US,FL,US
RBTW,CHICAGO,GREENWOOD,87.27845001220703,IL,US,IN,US
FDEG,DALLAS,HIGHLAND PARK,65.5162124633789,TX,US,IL,US
AACT,DALLAS,BROWNS SUMMIT,76.77213287353516,TX,US,NC,US
