carrier,source_city,dest_city,predicted_performance,source_state,source_country,dest_state,dest_country
ODFL,RICHMOND,ABINGDON,70.80457687,VA,US,VA,US
ODFL,RICHMOND,ALACHUA,93.29685974,VA,US,FL,US
ODFL,RICHMOND,BEAVER DAM,87.58992004,VA,US,WI,US
ODFL,RICHMOND,BEDFORD HEIGHTS,82.89978409,VA,US,OH,US
ODFL,RICHMOND,BENTONVILLE,73.11621094,VA,US,AR,US
ODFL,RICHMOND,BETHLEHEM,83.32133102,VA,US,PA,US
ODFL,RICHMOND,BLACK MOUNTAIN,69.02528,VA,US,NC,US
ODFL,RICHMOND,BOYNTON BEACH,99.16136551,VA,US,FL,US
ODFL,RICHMOND,BREINIGSVILLE,76.1110878,VA,US,PA,US
ODFL,RICHMOND,BROOKHAVEN,77.53044891,VA,US,MS,US
ODFL,RICHMOND,BROOKPARK,76.96517563,VA,US,OH,US
LRGR,RICHMOND,BROOKSVILLE,81.01007831,VA,US,FL,US
ODFL,RICHMOND,BROOKSVILLE,81.25228882,VA,US,FL,US
ODFL,RICHMOND,BURLINGTON,73.95533371,VA,US,NJ,US
RBTW,RICHMOND,BURLINGTON,79.5933876,VA,US,NJ,US
AEQC,RICHMOND,CARLISLE,83.64242053,VA,US,PA,US
ODFL,RICHMOND,CARLISLE,85.00460815,VA,US,PA,US
ODFL,RICHMOND,CHAMBERSBURG,67.18941498,VA,US,PA,US
ODFL,RICHMOND,CHARLOTTE,70.38335991,VA,US,NC,US
ODFL,RICHMOND,CHICAGO,71.79511642,VA,US,IL,US
ODFL,RICHMOND,CHIPPEWA FALLS,75.74074554,VA,US,WI,US
ODFL,RICHMOND,COLDWATER,80.54591751,VA,US,MI,US
AFXN,RICHMOND,CRANBURY,61.78619385,VA,US,NJ,US
ODFL,RICHMOND,CULLMAN,74.8001442,VA,US,AL,US
ODFL,RICHMOND,DACULA,94.04956818,VA,US,GA,US
ODFL,RICHMOND,DAYTON,78.34163284,VA,US,NJ,US
ODFL,RICHMOND,DENVER,76.3293457,VA,US,PA,US
ODFL,RICHMOND,DISPUTANTA,70.46914101,VA,US,VA,US
ODFL,RICHMOND,DUBLIN,82.25775909,VA,US,GA,US
RBTW,RICHMOND,DUBLIN,68.86144257,VA,US,GA,US
ODFL,RICHMOND,DUNN,68.70592117,VA,US,NC,US
ABFS,RICHMOND,EDGEWOOD,70.46878624,VA,US,MD,US
ODFL,RICHMOND,ELLOREE,70.35724449,VA,US,SC,US
RBTW,RICHMOND,ELWOOD,77.24072266,VA,US,IL,US
AEQC,RICHMOND,FALL RIVER,89.08682728,VA,US,MA,US
ABFS,RICHMOND,FINDLAY,78.71073723,VA,US,OH,US
ODFL,RICHMOND,FINDLAY,91.04898071,VA,US,OH,US
RBTW,RICHMOND,FINDLAY,63.33277702,VA,US,OH,US
RBTW,RICHMOND,FISHERSVILLE,61.1960907,VA,US,VA,US
ODFL,RICHMOND,FONTANA,97.69020844,VA,US,CA,US
ODFL,RICHMOND,FREDERICKSBURG,82.93345642,VA,US,PA,US
RBTW,RICHMOND,FREDERICKSBURG,61.0663929,VA,US,VA,US
ODFL,RICHMOND,FRENCH CAMP,97.1103363,VA,US,CA,US
ODFL,RICHMOND,FRIDLEY,86.21846008,VA,US,MN,US
ODFL,RICHMOND,FT PIERCE,80.03224182,VA,US,FL,US
ODFL,RICHMOND,GALESBURG,75.53865433,VA,US,MI,US
ODFL,RICHMOND,GANSEVOORT,78.38436508,VA,US,NY,US
ODFL,RICHMOND,GOODLETTSVILLE,96.76703644,VA,US,TN,US
ODFL,RICHMOND,GREENVILLE,72.48309326,VA,US,SC,US
ODFL,RICHMOND,GROVE CITY,92.43347931,VA,US,OH,US
ODFL,RICHMOND,HATTIESBURG,94.53987885,VA,US,MS,US
ODFL,RICHMOND,HICKORY,72.89711761,VA,US,NC,US
ODFL,RICHMOND,HOLIDAY CITY,99.67876816,VA,US,OH,US
ODFL,RICHMOND,HOPE MILLS,64.6121769,VA,US,NC,US
ODFL,RICHMOND,HOPKINS,78.89122391,VA,US,MN,US
