carrier,source_city,dest_city,predicted_ontime_performance
HOSD,GRAND RAPIDS,ELWOOD,40.26532745361328
ODFL,ELWOOD,OMAHA,68.72142791748047
ODFL,ELWOOD,HOPKINS,74.80009460449219
ODFL,REDLANDS,MERIDIAN,80.52227783203125
ODFL,ELWOOD,MIAMI,49.61680603027344
ODFL,ELWOOD,AMSTERDAM,48.65865707397461
ODFL,LANCASTER,SEARCY,74.89315032958984
ODFL,REDLANDS,PLAINVIEW,83.0490493774414
ODFL,ELWOOD,SHAKOPEE,44.77191162109375
ODFL,RICHMOND,POTTSVILLE,51.179969787597656
ODFL,RICHMOND,BREINIGSVILLE,63.30523681640625
ODFL,SUMNER,PUYALLUP,55.00162124633789
ODFL,ELWOOD,MIAMI,35.19205093383789
ODFL,LANCASTER,PLAINVIEW,64.92682647705078
ODFL,SUMNER,TRACY,38.93135070800781
RBTW,REDLANDS,DINUBA,36.85530471801758
ODFL,LANCASTER,ROANOKE,72.06629943847656
ODFL,RICHMOND,OPELOUSAS,37.15508270263672
ODFL,ELWOOD,CHEROKEE,36.65286636352539
ODFL,SUMNER,RICHMOND,82.7933349609375
ODFL,LANCASTER,AMARILLO,64.76161193847656
ODFL,RICHMOND,FT PIERCE,52.80723571777344
ODFL,LANCASTER,HOPE MILLS,81.57373046875
RBTW,LANCASTER,ARDMORE,22.212602615356445
ODFL,ELWOOD,LOXLEY,36.09526062011719
RBTW,ELWOOD,WURTSBORO,40.183387756347656
RBTW,GRAND RAPIDS,RICHMOND,16.932870864868164
ODFL,LANCASTER,SANGER,79.54817199707031
ODFL,ELWOOD,HOPKINS,39.95688247680664
ODFL,RICHMOND,SUFFOLK,32.7143440246582
ODFL,LANCASTER,WOODLAND,71.43046569824219
ODFL,ELWOOD,ROME,42.20831298828125
ODFL,REDLANDS,COMMERCE,29.913890838623047
ODFL,LANCASTER,ALACHUA,72.2909164428711
RBTW,GRAND RAPIDS,FENTON,48.77458572387695
ODFL,ELWOOD,HATTIESBURG,28.829181671142578
ODFL,PHARR,BALTIMORE,37.809600830078125
ODFL,LANCASTER,AMSTERDAM,46.53923034667969
ODFL,LANCASTER,PHOENIX,87.99797058105469
ODFL,RICHMOND,FINDLAY,36.786048889160156
ODFL,ELWOOD,MIAMI,38.56929397583008
ODFL,ELWOOD,BROWNSTOWN,43.605690002441406
ODFL,ELWOOD,LEBANON,33.3359375
ODFL,RICHMOND,BOYNTON BEACH,61.644691467285156
ODFL,RICHMOND,WILLIAMSTON,31.355741500854492
RBTW,RICHMOND,ELWOOD,17.012964248657227
ODFL,ELWOOD,MT. CRAWFORD,63.92174530029297
ODFL,REDLANDS,CHINO,33.98945617675781
ODFL,ELWOOD,WINDSOR,28.87607765197754
ODFL,LANCASTER,LUGOFF,53.22272872924805
RBTW,RICHMOND,NICHOLS,12.520710945129395
ODFL,LANCASTER,SANGER,58.819950103759766
ODFL,REDLANDS,CHEHALIS,35.38475036621094
ODFL,RICHMOND,SMYRNA,72.97746276855469
ODFL,RICHMOND,TEWKSBURY,35.25132751464844
ODFL,LANCASTER,DAYTON,41.4869499206543
ODFL,SUMNER,EUGENE,65.75125122070312
ODFL,ELWOOD,ABINGDON,68.55026245117188
ODFL,RICHMOND,WACO,62.0011100769043
ODFL,LANCASTER,LOVELAND,82.18031311035156
ODFL,REDLANDS,STOCKTON,35.51832962036133
ODFL,ELWOOD,MAUMELLE,48.570396423339844
ODFL,REDLANDS,LOVELAND,68.3980484008789
ODFL,RICHMOND,S. PORTLAND,30.941686630249023
ODFL,ELWOOD,EDWARDSVILLE,32.80988693237305
